squad_group,parent_group,squad,parent_squad_group,character_index,initial_zone,starting_location,position_x,position_y,position_z,facing_degrees,facing_radians,ai,ai_variation,primary_weapon_index,primary_weapon,secondary_weapon_index,secondary_weapon,squad_primary_weapon_index,squad_primary_weapon,squad_secondary_weapon_index,squad_secondary_weapon,vehicle_association,forced_movement_distance,difficulty_count (whole squad),legendary_difficulty_count (whole squad),swarm_count,placement_script,script_index,comments
lab_heretics,2,lab_heretics_01,9,0,3,starting_locations_0,3.515649,54.74205,20.00078,93.90123,1.638886,heretic,,-1 (nil),null,-1 (nil),null,5,covenant_carbine,-1 (nil),null,null,0,4,4,0,null,null,floor spawns
lab_heretics,2,lab_heretics_01,9,0,3,starting_locations_3,2.42323,52.45035,20.00079,94.16388,1.64347,heretic,,-1 (nil),null,-1 (nil),null,5,covenant_carbine,-1 (nil),null,null,0,4,4,0,null,null,
lab_heretics,2,lab_heretics_01,9,0,3,starting_locations_1,-2.078368,54.44035,20.00078,65.35637,1.140684,heretic,,-1 (nil),null,-1 (nil),null,5,covenant_carbine,-1 (nil),null,null,0,4,4,0,null,null,
lab_heretics,2,lab_heretics_01,9,0,3,starting_locations_2,-2.829159,52.79981,20.00079,65.35637,1.140684,heretic,,-1 (nil),null,-1 (nil),null,5,covenant_carbine,-1 (nil),null,null,0,4,4,0,null,null,
lab_heretics,2,lab_turret_grunts_01,9,11,3,starting_locations_0,0.01515762,58.33272,20.79282,85.5947,1.493909,heretic_grunt,,-1 (nil),null,-1 (nil),null,1,plasma_cannon,-1 (nil),null,null,0,5,5,0,null,null,
lab_heretics,2,lab_turret_grunts_01,9,11,3,starting_locations_1,-1.46736,57.09918,20.00077,122.798,2.14323,heretic_grunt,,-1 (nil),null,-1 (nil),null,1,plasma_cannon,-1 (nil),null,null,0,5,5,0,null,null,
lab_heretics,2,lab_turret_grunts_01,9,11,3,starting_locations_3,1.611043,55.70159,20.00078,-8.375568,-0.1461812,heretic_grunt,,-1 (nil),null,-1 (nil),null,1,plasma_cannon,-1 (nil),null,null,0,5,5,0,null,null,
lab_heretics,2,lab_turret_grunts_01,9,11,3,starting_locations_2,-1.137075,54.91037,20.00078,-133.1019,-2.323066,heretic_grunt,,-1 (nil),null,-1 (nil),null,1,plasma_cannon,-1 (nil),null,null,0,5,5,0,null,null,
lab_heretics,2,lab_turret_grunts_01,9,11,3,starting_locations_4,0.02288499,52.27716,20.79282,-88.97001,-1.55282,heretic_grunt,,-1 (nil),null,-1 (nil),null,1,plasma_cannon,-1 (nil),null,null,0,5,5,0,null,null,
lab_turrets,9,lab_exit_turrets,10,11,3,l,2.009789,46.33757,20.54697,63.02079,1.09992,heretic_grunt,,-1 (nil),null,-1 (nil),null,1,plasma_cannon,-1 (nil),null,null,0,2,2,0,stay_shootin,218,
lab_turrets,9,lab_exit_turrets,10,11,3,r,-1.936327,46.36922,20.54697,106.0867,1.851561,heretic_grunt,,-1 (nil),null,-1 (nil),null,1,plasma_cannon,-1 (nil),null,null,0,2,2,0,stay_shootin,218,
lab_flood,2,lab_combatforms_01,11,2,3,starting_locations_0,1.137381,66.16009,20.00073,-16.03716,-0.2799013,floodcombat_elite,null,0,plasma_rifle,-1 (nil),null,-1 (nil),null,-1 (nil),null,null,0,6,6,0,null,null,
lab_flood,2,lab_combatforms_01,11,2,3,starting_locations_2,1.147346,66.15973,20.00073,-16.03716,-0.2799013,floodcombat_elite,null,0,plasma_rifle,-1 (nil),null,-1 (nil),null,-1 (nil),null,null,0,6,6,0,null,null,
lab_flood,2,lab_combatforms_01,11,2,3,starting_locations_5,1.138861,66.18533,20.00073,-16.03716,-0.2799013,floodcombat_elite,null,2,plasma_pistol,-1 (nil),null,-1 (nil),null,-1 (nil),null,null,0,6,6,0,null,null,
lab_flood,2,lab_combatforms_01,11,2,3,starting_locations_1,0.1327165,66.23585,20.00073,-176.4647,-3.07989,floodcombat_elite,null,5,covenant_carbine,-1 (nil),null,-1 (nil),null,-1 (nil),null,null,0,6,6,0,null,null,
lab_flood,2,lab_combatforms_01,11,2,3,starting_locations_3,0.1337518,66.24414,20.00073,165.074,2.881085,floodcombat_elite,null,5,covenant_carbine,-1 (nil),null,-1 (nil),null,-1 (nil),null,null,0,6,6,0,null,null,
lab_flood,2,lab_combatforms_01,11,2,3,starting_locations_4,0.1316754,66.22751,20.00073,165.074,2.881085,floodcombat_elite,null,1,needler,-1 (nil),null,-1 (nil),null,-1 (nil),null,null,0,6,6,0,null,null,
lab_carriers,,lab_carriers_01,12,8,3,1,5.316864,65.92471,20.00073,-88.76665,-1.54927,flood_carrier,,-1 (nil),null,-1 (nil),null,-1 (nil),null,-1 (nil),null,null,0,4,4,0,null,null,
lab_carriers,,lab_carriers_01,12,8,3,5,5.921927,62.47878,20.00075,-88.76665,-1.54927,flood_carrier,,-1 (nil),null,-1 (nil),null,-1 (nil),null,-1 (nil),null,null,0,4,4,0,null,null,
lab_carriers,,lab_carriers_01,12,8,3,6,0.783784,66.30636,20.00073,-6.073159,-0.1059966,flood_carrier,,-1 (nil),null,-1 (nil),null,-1 (nil),null,-1 (nil),null,null,0,4,4,0,null,null,
